nohup: ignoring input
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  6.74it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  7.57it/s]
Map:  79%|███████▉  | 595/751 [00:04<00:01, 133.97 examples/s]
Map:  81%|████████  | 610/751 [00:04<00:01, 118.08 examples/s]
Map:  84%|████████▎ | 628/751 [00:04<00:01, 114.62 examples/s]
Map:  85%|████████▌ | 642/751 [00:04<00:00, 117.22 examples/s]
Map:  88%|████████▊ | 663/751 [00:04<00:00, 117.37 examples/s]
Map:  90%|█████████ | 677/751 [00:05<00:00, 114.81 examples/s]
Map:  92%|█████████▏| 692/751 [00:05<00:00, 108.96 examples/s]
Map:  94%|█████████▍| 709/751 [00:05<00:00, 122.00 examples/s]
Map:  97%|█████████▋| 728/751 [00:05<00:00, 118.56 examples/s]
Map:  99%|█████████▉| 746/751 [00:05<00:00, 114.10 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 130.70 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 38623.76 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:10<03:58, 10.83s/it]
  9%|▊         | 2/23 [00:21<03:47, 10.85s/it]
 13%|█▎        | 3/23 [00:32<03:37, 10.87s/it]
 17%|█▋        | 4/23 [00:43<03:26, 10.89s/it]
 22%|██▏       | 5/23 [00:54<03:16, 10.90s/it]
 26%|██▌       | 6/23 [01:05<03:05, 10.91s/it]
 30%|███       | 7/23 [01:16<02:54, 10.92s/it]
 35%|███▍      | 8/23 [01:27<02:43, 10.93s/it]
 39%|███▉      | 9/23 [01:38<02:33, 10.94s/it]
 43%|████▎     | 10/23 [01:49<02:22, 10.95s/it]
 48%|████▊     | 11/23 [02:00<02:11, 10.96s/it]
 52%|█████▏    | 12/23 [02:11<02:00, 10.96s/it]
 57%|█████▋    | 13/23 [02:22<01:49, 10.97s/it]
 61%|██████    | 14/23 [02:33<01:38, 10.97s/it]
 65%|██████▌   | 15/23 [02:44<01:27, 10.98s/it]
 70%|██████▉   | 16/23 [02:55<01:16, 10.97s/it]
 74%|███████▍  | 17/23 [03:05<01:05, 10.96s/it]
 78%|███████▊  | 18/23 [03:16<00:54, 10.95s/it]
 83%|████████▎ | 19/23 [03:27<00:43, 10.95s/it]
 87%|████████▋ | 20/23 [03:38<00:32, 10.95s/it]
 91%|█████████▏| 21/23 [03:49<00:21, 10.94s/it]
 96%|█████████▌| 22/23 [04:00<00:10, 10.94s/it]
100%|██████████| 23/23 [04:10<00:00, 10.53s/it]
100%|██████████| 23/23 [04:10<00:00, 10.88s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 149349.12 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   1%|          | 9/751 [00:00<00:11, 65.13 examples/s]
Map:   3%|▎         | 21/751 [00:00<00:08, 88.77 examples/s]
Map:   4%|▍         | 33/751 [00:00<00:07, 93.41 examples/s]
Map:   7%|▋         | 49/751 [00:00<00:08, 87.50 examples/s]
Map:   9%|▊         | 65/751 [00:00<00:06, 104.87 examples/s]
Map:  12%|█▏        | 90/751 [00:00<00:04, 137.56 examples/s]
Map:  15%|█▍        | 109/751 [00:00<00:05, 124.74 examples/s]
Map:  17%|█▋        | 127/751 [00:01<00:05, 118.76 examples/s]
Map:  19%|█▊        | 140/751 [00:01<00:05, 116.21 examples/s]
Map:  21%|██        | 158/751 [00:01<00:04, 131.09 examples/s]
Map:  23%|██▎       | 172/751 [00:01<00:04, 122.74 examples/s]
Map:  25%|██▌       | 189/751 [00:01<00:04, 128.00 examples/s]
Map:  27%|██▋       | 205/751 [00:01<00:04, 131.90 examples/s]
Map:  30%|██▉       | 222/751 [00:01<00:03, 137.86 examples/s]
Map:  32%|███▏      | 243/751 [00:01<00:03, 136.00 examples/s]
Map:  35%|███▍      | 260/751 [00:02<00:03, 140.46 examples/s]
Map:  37%|███▋      | 277/751 [00:02<00:03, 140.89 examples/s]
Map:  42%|████▏     | 316/751 [00:02<00:02, 193.91 examples/s]
Map:  45%|████▌     | 341/751 [00:02<00:02, 177.27 examples/s]
Map:  48%|████▊     | 363/751 [00:02<00:02, 156.08 examples/s]
Map:  52%|█████▏    | 387/751 [00:02<00:02, 146.52 examples/s]
Map:  54%|█████▍    | 409/751 [00:02<00:02, 159.99 examples/s]
Map:  57%|█████▋    | 430/751 [00:03<00:02, 148.37 examples/s]
Map:  60%|█████▉    | 449/751 [00:03<00:01, 153.30 examples/s]
Map:  63%|██████▎   | 471/751 [00:03<00:01, 146.94 examples/s]
Map:  65%|██████▌   | 491/751 [00:03<00:01, 154.29 examples/s]
Map:  68%|██████▊   | 512/751 [00:03<00:01, 158.64 examples/s]
Map:  71%|███████   | 531/751 [00:03<00:01, 145.53 examples/s]
Map:  73%|███████▎  | 550/751 [00:03<00:01, 153.01 examples/s]
Map:  75%|███████▌  | 567/751 [00:04<00:01, 155.51 examples/s]
Map:  79%|███████▉  | 592/751 [00:04<00:01, 151.43 examples/s]
Map:  82%|████████▏ | 614/751 [00:04<00:00, 139.42 examples/s]
Map:  84%|████████▍ | 629/751 [00:04<00:00, 137.65 examples/s]
Map:  86%|████████▌ | 646/751 [00:04<00:00, 140.00 examples/s]
Map:  89%|████████▉ | 669/751 [00:04<00:00, 141.49 examples/s]
Map:  91%|█████████▏| 687/751 [00:04<00:00, 132.95 examples/s]
Map:  93%|█████████▎| 702/751 [00:05<00:00, 135.51 examples/s]
Map:  96%|█████████▌| 718/751 [00:05<00:00, 137.92 examples/s]
Map:  98%|█████████▊| 733/751 [00:05<00:00, 138.79 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 130.07 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 138.33 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 44611.41 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:43<15:58, 43.57s/it]
  9%|▊         | 2/23 [01:27<15:17, 43.68s/it]
 13%|█▎        | 3/23 [02:11<14:35, 43.76s/it]
 17%|█▋        | 4/23 [02:55<13:52, 43.82s/it]
 22%|██▏       | 5/23 [03:39<13:09, 43.87s/it]
 26%|██▌       | 6/23 [04:22<12:26, 43.89s/it]
 30%|███       | 7/23 [05:06<11:42, 43.92s/it]
 35%|███▍      | 8/23 [05:50<10:59, 43.94s/it]
 39%|███▉      | 9/23 [06:34<10:15, 43.94s/it]
 43%|████▎     | 10/23 [07:18<09:30, 43.89s/it]
 48%|████▊     | 11/23 [08:02<08:46, 43.85s/it]
 52%|█████▏    | 12/23 [08:46<08:02, 43.88s/it]
 57%|█████▋    | 13/23 [09:30<07:18, 43.90s/it]
 61%|██████    | 14/23 [10:14<06:35, 43.92s/it]
 65%|██████▌   | 15/23 [10:58<05:51, 43.89s/it]
 70%|██████▉   | 16/23 [11:41<05:06, 43.85s/it]
 74%|███████▍  | 17/23 [12:25<04:23, 43.86s/it]
 78%|███████▊  | 18/23 [13:09<03:39, 43.85s/it]
 83%|████████▎ | 19/23 [13:53<02:55, 43.84s/it]
 87%|████████▋ | 20/23 [14:37<02:11, 43.87s/it]
 91%|█████████▏| 21/23 [15:21<01:27, 43.89s/it]
 96%|█████████▌| 22/23 [16:05<00:43, 43.90s/it]
100%|██████████| 23/23 [16:43<00:00, 42.25s/it]
100%|██████████| 23/23 [16:43<00:00, 43.63s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 150591.50 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   1%|          | 9/751 [00:00<00:11, 65.40 examples/s]
Map:   3%|▎         | 21/751 [00:00<00:08, 88.85 examples/s]
Map:   4%|▍         | 33/751 [00:00<00:07, 93.11 examples/s]
Map:   7%|▋         | 49/751 [00:00<00:08, 87.18 examples/s]
Map:   9%|▊         | 65/751 [00:00<00:06, 104.55 examples/s]
Map:  12%|█▏        | 90/751 [00:00<00:04, 137.29 examples/s]
Map:  15%|█▍        | 109/751 [00:00<00:05, 125.80 examples/s]
Map:  17%|█▋        | 129/751 [00:01<00:05, 122.63 examples/s]
Map:  19%|█▉        | 143/751 [00:01<00:05, 117.69 examples/s]
Map:  22%|██▏       | 164/751 [00:01<00:04, 136.00 examples/s]
Map:  24%|██▍       | 183/751 [00:01<00:04, 131.55 examples/s]
Map:  27%|██▋       | 205/751 [00:01<00:04, 129.54 examples/s]
Map:  30%|██▉       | 222/751 [00:01<00:03, 135.28 examples/s]
Map:  32%|███▏      | 243/751 [00:01<00:03, 135.07 examples/s]
Map:  35%|███▍      | 261/751 [00:02<00:03, 142.85 examples/s]
Map:  37%|███▋      | 277/751 [00:02<00:03, 142.24 examples/s]
Map:  42%|████▏     | 316/751 [00:02<00:02, 195.43 examples/s]
Map:  45%|████▌     | 341/751 [00:02<00:02, 182.00 examples/s]
Map:  48%|████▊     | 363/751 [00:02<00:02, 159.94 examples/s]
Map:  52%|█████▏    | 387/751 [00:02<00:02, 149.21 examples/s]
Map:  54%|█████▍    | 409/751 [00:02<00:02, 162.16 examples/s]
Map:  57%|█████▋    | 430/751 [00:03<00:02, 150.34 examples/s]
Map:  60%|█████▉    | 449/751 [00:03<00:01, 154.72 examples/s]
Map:  63%|██████▎   | 470/751 [00:03<00:01, 142.27 examples/s]
Map:  65%|██████▍   | 485/751 [00:03<00:01, 139.43 examples/s]
Map:  67%|██████▋   | 501/751 [00:03<00:01, 142.93 examples/s]
Map:  70%|██████▉   | 522/751 [00:03<00:01, 139.51 examples/s]
Map:  72%|███████▏  | 542/751 [00:03<00:01, 135.27 examples/s]
Map:  75%|███████▌  | 564/751 [00:04<00:01, 136.33 examples/s]
Map:  78%|███████▊  | 587/751 [00:04<00:01, 135.96 examples/s]
Map:  80%|████████  | 601/751 [00:04<00:01, 131.78 examples/s]
Map:  82%|████████▏ | 619/751 [00:04<00:01, 124.60 examples/s]
Map:  85%|████████▍ | 637/751 [00:04<00:00, 134.32 examples/s]
Map:  87%|████████▋ | 655/751 [00:04<00:00, 126.74 examples/s]
Map:  89%|████████▉ | 672/751 [00:04<00:00, 135.75 examples/s]
Map:  92%|█████████▏| 691/751 [00:05<00:00, 126.70 examples/s]
Map:  95%|█████████▍| 712/751 [00:05<00:00, 143.77 examples/s]
Map:  98%|█████████▊| 733/751 [00:05<00:00, 139.06 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 131.36 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 136.03 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 44162.95 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:21<07:57, 21.73s/it]
  9%|▊         | 2/23 [00:43<07:37, 21.78s/it]
 13%|█▎        | 3/23 [01:05<07:16, 21.82s/it]
 17%|█▋        | 4/23 [01:27<06:55, 21.84s/it]
 22%|██▏       | 5/23 [01:49<06:33, 21.87s/it]
 26%|██▌       | 6/23 [02:11<06:11, 21.88s/it]
 30%|███       | 7/23 [02:33<05:50, 21.91s/it]
 35%|███▍      | 8/23 [02:55<05:28, 21.93s/it]
 39%|███▉      | 9/23 [03:16<05:07, 21.94s/it]
 43%|████▎     | 10/23 [03:38<04:45, 21.94s/it]
 48%|████▊     | 11/23 [04:00<04:23, 21.94s/it]
 52%|█████▏    | 12/23 [04:22<04:01, 21.95s/it]
 57%|█████▋    | 13/23 [04:44<03:39, 21.95s/it]
 61%|██████    | 14/23 [05:06<03:17, 21.95s/it]
 65%|██████▌   | 15/23 [05:28<02:55, 21.95s/it]
 70%|██████▉   | 16/23 [05:50<02:33, 21.96s/it]
 74%|███████▍  | 17/23 [06:12<02:11, 21.95s/it]
 78%|███████▊  | 18/23 [06:34<01:49, 21.94s/it]
 83%|████████▎ | 19/23 [06:56<01:27, 21.94s/it]
 87%|████████▋ | 20/23 [07:18<01:05, 21.95s/it]
 91%|█████████▏| 21/23 [07:40<00:43, 21.95s/it]
 96%|█████████▌| 22/23 [08:02<00:21, 21.96s/it]
100%|██████████| 23/23 [08:21<00:00, 21.14s/it]
100%|██████████| 23/23 [08:21<00:00, 21.81s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 149924.91 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   1%|          | 9/751 [00:00<00:11, 64.80 examples/s]
Map:   3%|▎         | 21/751 [00:00<00:08, 88.16 examples/s]
Map:   4%|▍         | 33/751 [00:00<00:07, 92.44 examples/s]
Map:   7%|▋         | 49/751 [00:00<00:08, 86.41 examples/s]
Map:   9%|▊         | 65/751 [00:00<00:06, 103.45 examples/s]
Map:  12%|█▏        | 90/751 [00:00<00:04, 135.43 examples/s]
Map:  15%|█▍        | 109/751 [00:00<00:05, 123.87 examples/s]
Map:  17%|█▋        | 127/751 [00:01<00:05, 118.79 examples/s]
Map:  19%|█▊        | 140/751 [00:01<00:05, 115.33 examples/s]
Map:  21%|██        | 158/751 [00:01<00:04, 129.92 examples/s]
Map:  24%|██▍       | 179/751 [00:01<00:04, 127.59 examples/s]
Map:  27%|██▋       | 204/751 [00:01<00:04, 128.97 examples/s]
Map:  29%|██▉       | 219/751 [00:01<00:04, 131.23 examples/s]
Map:  31%|███       | 234/751 [00:01<00:03, 130.66 examples/s]
Map:  33%|███▎      | 251/751 [00:02<00:03, 138.41 examples/s]
Map:  36%|███▌      | 268/751 [00:02<00:03, 143.90 examples/s]
Map:  39%|███▉      | 293/751 [00:02<00:03, 150.15 examples/s]
Map:  44%|████▎     | 328/751 [00:02<00:02, 193.23 examples/s]
Map:  47%|████▋     | 356/751 [00:02<00:02, 184.27 examples/s]
Map:  50%|█████     | 377/751 [00:02<00:02, 148.48 examples/s]
Map:  53%|█████▎    | 398/751 [00:02<00:02, 157.65 examples/s]
Map:  56%|█████▌    | 421/751 [00:03<00:02, 150.54 examples/s]
Map:  59%|█████▉    | 442/751 [00:03<00:01, 159.53 examples/s]
Map:  62%|██████▏   | 462/751 [00:03<00:01, 148.10 examples/s]
Map:  65%|██████▍   | 487/751 [00:03<00:01, 148.30 examples/s]
Map:  67%|██████▋   | 506/751 [00:03<00:01, 156.61 examples/s]
Map:  70%|███████   | 526/751 [00:03<00:01, 144.07 examples/s]
Map:  73%|███████▎  | 548/751 [00:03<00:01, 138.29 examples/s]
Map:  75%|███████▍  | 563/751 [00:04<00:01, 139.78 examples/s]
Map:  77%|███████▋  | 580/751 [00:04<00:01, 128.83 examples/s]
Map:  79%|███████▉  | 595/751 [00:04<00:01, 131.21 examples/s]
Map:  81%|████████  | 610/751 [00:04<00:01, 119.52 examples/s]
Map:  84%|████████▎ | 628/751 [00:04<00:01, 114.99 examples/s]
Map:  85%|████████▌ | 642/751 [00:04<00:00, 116.80 examples/s]
Map:  87%|████████▋ | 654/751 [00:04<00:00, 110.41 examples/s]
Map:  89%|████████▉ | 670/751 [00:05<00:00, 115.30 examples/s]
Map:  91%|█████████▏| 687/751 [00:05<00:00, 111.65 examples/s]
Map:  94%|█████████▍| 708/751 [00:05<00:00, 118.55 examples/s]
Map:  96%|█████████▌| 720/751 [00:05<00:00, 115.78 examples/s]
Map:  98%|█████████▊| 734/751 [00:05<00:00, 117.30 examples/s]
Map:  99%|█████████▉| 746/751 [00:05<00:00, 111.92 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 130.18 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 38396.83 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:10<03:58, 10.84s/it]
  9%|▊         | 2/23 [00:21<03:48, 10.87s/it]
 13%|█▎        | 3/23 [00:32<03:37, 10.88s/it]
 17%|█▋        | 4/23 [00:43<03:26, 10.89s/it]
 22%|██▏       | 5/23 [00:54<03:16, 10.91s/it]
 26%|██▌       | 6/23 [01:05<03:05, 10.92s/it]
 30%|███       | 7/23 [01:16<02:54, 10.93s/it]
 35%|███▍      | 8/23 [01:27<02:44, 10.94s/it]
 39%|███▉      | 9/23 [01:38<02:33, 10.95s/it]
 43%|████▎     | 10/23 [01:49<02:22, 10.96s/it]
 48%|████▊     | 11/23 [02:00<02:11, 10.97s/it]
 52%|█████▏    | 12/23 [02:11<02:00, 10.96s/it]
 57%|█████▋    | 13/23 [02:22<01:49, 10.96s/it]
 61%|██████    | 14/23 [02:33<01:38, 10.95s/it]
 65%|██████▌   | 15/23 [02:44<01:27, 10.95s/it]
 70%|██████▉   | 16/23 [02:54<01:16, 10.95s/it]
 74%|███████▍  | 17/23 [03:05<01:05, 10.95s/it]
 78%|███████▊  | 18/23 [03:16<00:54, 10.95s/it]
 83%|████████▎ | 19/23 [03:27<00:43, 10.95s/it]
 87%|████████▋ | 20/23 [03:38<00:32, 10.95s/it]
 91%|█████████▏| 21/23 [03:49<00:21, 10.95s/it]
 96%|█████████▌| 22/23 [04:00<00:10, 10.95s/it]
100%|██████████| 23/23 [04:10<00:00, 10.54s/it]
100%|██████████| 23/23 [04:10<00:00, 10.88s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 135819.35 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   1%|          | 8/751 [00:00<00:11, 63.88 examples/s]
Map:   2%|▏         | 17/751 [00:00<00:10, 70.99 examples/s]
Map:   3%|▎         | 26/751 [00:00<00:09, 73.69 examples/s]
Map:   5%|▍         | 36/751 [00:00<00:09, 78.03 examples/s]
Map:   7%|▋         | 49/751 [00:00<00:08, 80.47 examples/s]
Map:   9%|▊         | 65/751 [00:00<00:06, 100.49 examples/s]
Map:  12%|█▏        | 90/751 [00:00<00:04, 135.18 examples/s]
Map:  15%|█▍        | 109/751 [00:01<00:05, 124.38 examples/s]
Map:  17%|█▋        | 128/751 [00:01<00:05, 121.23 examples/s]
Map:  20%|█▉        | 149/751 [00:01<00:05, 120.19 examples/s]
Map:  22%|██▏       | 165/751 [00:01<00:04, 127.66 examples/s]
Map:  25%|██▍       | 187/751 [00:01<00:04, 126.50 examples/s]
Map:  27%|██▋       | 204/751 [00:01<00:04, 120.55 examples/s]
Map:  29%|██▉       | 219/751 [00:01<00:04, 124.80 examples/s]
Map:  31%|███       | 234/751 [00:02<00:04, 126.30 examples/s]
Map:  34%|███▎      | 252/751 [00:02<00:03, 133.68 examples/s]
Map:  36%|███▌      | 269/751 [00:02<00:03, 138.00 examples/s]
Map:  38%|███▊      | 287/751 [00:02<00:03, 146.71 examples/s]
Map:  43%|████▎     | 324/751 [00:02<00:02, 195.44 examples/s]
Map:  46%|████▋     | 349/751 [00:02<00:02, 183.21 examples/s]
Map:  49%|████▉     | 371/751 [00:02<00:02, 161.40 examples/s]
Map:  53%|█████▎    | 398/751 [00:03<00:02, 158.12 examples/s]
Map:  56%|█████▌    | 421/751 [00:03<00:02, 152.31 examples/s]
Map:  59%|█████▉    | 443/751 [00:03<00:01, 162.25 examples/s]
Map:  62%|██████▏   | 464/751 [00:03<00:01, 152.22 examples/s]
Map:  65%|██████▌   | 491/751 [00:03<00:01, 153.53 examples/s]
Map:  68%|██████▊   | 512/751 [00:03<00:01, 157.14 examples/s]
Map:  71%|███████   | 531/751 [00:03<00:01, 145.11 examples/s]
Map:  73%|███████▎  | 550/751 [00:04<00:01, 152.23 examples/s]
Map:  76%|███████▌  | 568/751 [00:04<00:01, 154.36 examples/s]
Map:  79%|███████▉  | 592/751 [00:04<00:01, 150.96 examples/s]
Map:  82%|████████▏ | 614/751 [00:04<00:00, 138.68 examples/s]
Map:  85%|████████▍ | 637/751 [00:04<00:00, 140.90 examples/s]
Map:  88%|████████▊ | 659/751 [00:04<00:00, 135.46 examples/s]
Map:  90%|████████▉ | 674/751 [00:04<00:00, 137.18 examples/s]
Map:  92%|█████████▏| 693/751 [00:05<00:00, 130.77 examples/s]
Map:  95%|█████████▍| 713/751 [00:05<00:00, 143.67 examples/s]
Map:  98%|█████████▊| 734/751 [00:05<00:00, 138.73 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 130.87 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 136.52 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 25811.21 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [02:47<1:01:19, 167.23s/it]
  9%|▊         | 2/23 [05:34<58:37, 167.52s/it]  
 13%|█▎        | 3/23 [08:22<55:48, 167.44s/it]
 17%|█▋        | 4/23 [11:09<53:02, 167.51s/it]
 22%|██▏       | 5/23 [13:57<50:15, 167.50s/it]
 26%|██▌       | 6/23 [16:44<47:27, 167.49s/it]
 30%|███       | 7/23 [19:32<44:40, 167.52s/it]
 35%|███▍      | 8/23 [22:20<41:53, 167.57s/it]
 39%|███▉      | 9/23 [25:07<39:07, 167.65s/it]
 43%|████▎     | 10/23 [27:55<36:20, 167.72s/it]
 48%|████▊     | 11/23 [30:43<33:33, 167.75s/it]
 52%|█████▏    | 12/23 [33:31<30:45, 167.77s/it]
 57%|█████▋    | 13/23 [36:19<27:57, 167.74s/it]
 61%|██████    | 14/23 [39:07<25:10, 167.83s/it]
 65%|██████▌   | 15/23 [41:55<22:23, 167.89s/it]
 70%|██████▉   | 16/23 [44:42<19:34, 167.82s/it]
 74%|███████▍  | 17/23 [47:30<16:45, 167.65s/it]
 78%|███████▊  | 18/23 [50:17<13:57, 167.52s/it]
 83%|████████▎ | 19/23 [53:04<11:09, 167.50s/it]
 87%|████████▋ | 20/23 [55:52<08:22, 167.46s/it]
 91%|█████████▏| 21/23 [58:39<05:34, 167.44s/it]
 96%|█████████▌| 22/23 [1:01:26<02:47, 167.40s/it]
100%|██████████| 23/23 [1:03:42<00:00, 157.88s/it]
100%|██████████| 23/23 [1:03:42<00:00, 166.20s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 133341.33 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   1%|          | 8/751 [00:00<00:11, 63.45 examples/s]
Map:   2%|▏         | 17/751 [00:00<00:10, 70.17 examples/s]
Map:   3%|▎         | 26/751 [00:00<00:09, 76.65 examples/s]
Map:   5%|▌         | 38/751 [00:00<00:08, 80.47 examples/s]
Map:   7%|▋         | 49/751 [00:00<00:08, 85.68 examples/s]
Map:   9%|▊         | 65/751 [00:00<00:06, 105.08 examples/s]
Map:  12%|█▏        | 90/751 [00:00<00:04, 139.49 examples/s]
Map:  15%|█▍        | 109/751 [00:01<00:05, 126.57 examples/s]
Map:  17%|█▋        | 129/751 [00:01<00:05, 123.04 examples/s]
Map:  19%|█▉        | 143/751 [00:01<00:05, 117.13 examples/s]
Map:  22%|██▏       | 164/751 [00:01<00:04, 135.24 examples/s]
Map:  24%|██▍       | 183/751 [00:01<00:04, 130.77 examples/s]
Map:  27%|██▋       | 205/751 [00:01<00:04, 129.00 examples/s]
Map:  29%|██▉       | 221/751 [00:01<00:03, 133.04 examples/s]
Map:  32%|███▏      | 241/751 [00:02<00:03, 130.95 examples/s]
Map:  34%|███▍      | 258/751 [00:02<00:03, 137.56 examples/s]
Map:  36%|███▋      | 274/751 [00:02<00:03, 141.25 examples/s]
Map:  40%|███▉      | 298/751 [00:02<00:02, 165.59 examples/s]
Map:  44%|████▎     | 328/751 [00:02<00:02, 196.02 examples/s]
Map:  47%|████▋     | 356/751 [00:02<00:02, 186.38 examples/s]
Map:  50%|█████     | 378/751 [00:02<00:02, 149.59 examples/s]
Map:  53%|█████▎    | 400/751 [00:02<00:02, 161.46 examples/s]
Map:  56%|█████▋    | 424/751 [00:03<00:02, 154.00 examples/s]
Map:  59%|█████▉    | 444/751 [00:03<00:01, 162.72 examples/s]
Map:  62%|██████▏   | 464/751 [00:03<00:01, 150.01 examples/s]
Map:  65%|██████▌   | 491/751 [00:03<00:01, 152.85 examples/s]
Map:  68%|██████▊   | 512/751 [00:03<00:01, 156.90 examples/s]
Map:  71%|███████   | 531/751 [00:03<00:01, 144.76 examples/s]
Map:  73%|███████▎  | 550/751 [00:03<00:01, 151.32 examples/s]
Map:  75%|███████▌  | 567/751 [00:04<00:01, 153.30 examples/s]
Map:  79%|███████▉  | 592/751 [00:04<00:01, 149.48 examples/s]
Map:  82%|████████▏ | 614/751 [00:04<00:00, 138.24 examples/s]
Map:  84%|████████▍ | 629/751 [00:04<00:00, 136.84 examples/s]
Map:  86%|████████▌ | 646/751 [00:04<00:00, 139.33 examples/s]
Map:  89%|████████▉ | 669/751 [00:04<00:00, 141.07 examples/s]
Map:  91%|█████████▏| 687/751 [00:04<00:00, 132.60 examples/s]
Map:  95%|█████████▍| 710/751 [00:05<00:00, 137.03 examples/s]
Map:  97%|█████████▋| 728/751 [00:05<00:00, 129.96 examples/s]
Map:  99%|█████████▉| 746/751 [00:05<00:00, 121.58 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 136.41 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 21878.26 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [01:23<30:34, 83.39s/it]
  9%|▊         | 2/23 [02:47<29:15, 83.61s/it]
 13%|█▎        | 3/23 [04:11<27:55, 83.76s/it]
 17%|█▋        | 4/23 [05:34<26:30, 83.71s/it]
 22%|██▏       | 5/23 [06:58<25:06, 83.69s/it]
 26%|██▌       | 6/23 [08:22<23:42, 83.67s/it]
 30%|███       | 7/23 [09:45<22:18, 83.64s/it]
 35%|███▍      | 8/23 [11:09<20:54, 83.62s/it]
 39%|███▉      | 9/23 [12:32<19:30, 83.62s/it]
 43%|████▎     | 10/23 [13:56<18:07, 83.65s/it]
 48%|████▊     | 11/23 [15:20<16:43, 83.65s/it]
 52%|█████▏    | 12/23 [16:43<15:20, 83.64s/it]
 57%|█████▋    | 13/23 [18:07<13:56, 83.65s/it]
 61%|██████    | 14/23 [19:31<12:32, 83.64s/it]
 65%|██████▌   | 15/23 [20:54<11:09, 83.64s/it]
 70%|██████▉   | 16/23 [22:18<09:45, 83.68s/it]
 74%|███████▍  | 17/23 [23:42<08:22, 83.67s/it]
 78%|███████▊  | 18/23 [25:05<06:58, 83.66s/it]
 83%|████████▎ | 19/23 [26:29<05:34, 83.66s/it]
 87%|████████▋ | 20/23 [27:53<04:10, 83.65s/it]
 91%|█████████▏| 21/23 [29:16<02:47, 83.65s/it]
 96%|█████████▌| 22/23 [30:40<01:23, 83.61s/it]
100%|██████████| 23/23 [31:47<00:00, 78.77s/it]
100%|██████████| 23/23 [31:47<00:00, 82.94s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 147654.92 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   1%|          | 9/751 [00:00<00:11, 64.93 examples/s]
Map:   3%|▎         | 21/751 [00:00<00:08, 88.60 examples/s]
Map:   4%|▍         | 33/751 [00:00<00:07, 93.13 examples/s]
