nohup: ignoring input
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
Use provided 4d attn-mask

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  6.75it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  7.64it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  8.28it/s]
Map:  36%|███▌      | 268/751 [00:00<00:01, 326.33 examples/s]
Map:  43%|████▎     | 322/751 [00:00<00:01, 384.55 examples/s]
Map:  49%|████▉     | 371/751 [00:01<00:01, 359.23 examples/s]
Map:  54%|█████▍    | 409/751 [00:01<00:00, 361.17 examples/s]
Map:  61%|██████▏   | 460/751 [00:01<00:00, 347.80 examples/s]
Map:  68%|██████▊   | 512/751 [00:01<00:00, 345.02 examples/s]
Map:  75%|███████▍  | 561/751 [00:01<00:00, 336.28 examples/s]
Map:  81%|████████  | 605/751 [00:01<00:00, 320.73 examples/s]
Map:  86%|████████▋ | 649/751 [00:01<00:00, 305.54 examples/s]
Map:  92%|█████████▏| 691/751 [00:02<00:00, 294.74 examples/s]
Map:  96%|█████████▋| 724/751 [00:02<00:00, 300.40 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 318.81 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 45845.06 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:11<04:06, 11.20s/it]
  9%|▊         | 2/23 [00:22<03:55, 11.21s/it]
 13%|█▎        | 3/23 [00:33<03:44, 11.22s/it]
 17%|█▋        | 4/23 [00:44<03:32, 11.21s/it]
 22%|██▏       | 5/23 [00:56<03:21, 11.20s/it]
 26%|██▌       | 6/23 [01:07<03:10, 11.20s/it]
 30%|███       | 7/23 [01:18<02:59, 11.20s/it]
 35%|███▍      | 8/23 [01:29<02:47, 11.20s/it]
 39%|███▉      | 9/23 [01:40<02:36, 11.20s/it]
 43%|████▎     | 10/23 [01:52<02:25, 11.20s/it]
 48%|████▊     | 11/23 [02:03<02:14, 11.20s/it]
 52%|█████▏    | 12/23 [02:14<02:03, 11.20s/it]
 57%|█████▋    | 13/23 [02:25<01:52, 11.20s/it]
 61%|██████    | 14/23 [02:36<01:40, 11.20s/it]
 65%|██████▌   | 15/23 [02:48<01:29, 11.20s/it]
 70%|██████▉   | 16/23 [02:59<01:18, 11.20s/it]
 74%|███████▍  | 17/23 [03:10<01:07, 11.21s/it]
 78%|███████▊  | 18/23 [03:21<00:56, 11.21s/it]
 83%|████████▎ | 19/23 [03:32<00:44, 11.21s/it]
 87%|████████▋ | 20/23 [03:44<00:33, 11.21s/it]
 91%|█████████▏| 21/23 [03:55<00:22, 11.21s/it]
 96%|█████████▌| 22/23 [04:06<00:11, 11.21s/it]
100%|██████████| 23/23 [04:15<00:00, 10.57s/it]
100%|██████████| 23/23 [04:15<00:00, 11.11s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 148595.26 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   4%|▎         | 27/751 [00:00<00:02, 247.61 examples/s]
Map:   8%|▊         | 60/751 [00:00<00:02, 276.98 examples/s]
Map:  13%|█▎        | 100/751 [00:00<00:01, 328.01 examples/s]
Map:  19%|█▉        | 143/751 [00:00<00:02, 296.47 examples/s]
Map:  24%|██▍       | 183/751 [00:00<00:01, 318.28 examples/s]
Map:  31%|███       | 230/751 [00:00<00:01, 312.06 examples/s]
Map:  36%|███▌      | 268/751 [00:00<00:01, 328.18 examples/s]
Map:  43%|████▎     | 323/751 [00:00<00:01, 383.72 examples/s]
Map:  49%|████▉     | 371/751 [00:01<00:01, 357.60 examples/s]
Map:  54%|█████▍    | 408/751 [00:01<00:00, 359.01 examples/s]
Map:  61%|██████    | 458/751 [00:01<00:00, 346.28 examples/s]
Map:  66%|██████▌   | 494/751 [00:01<00:00, 347.06 examples/s]
Map:  72%|███████▏  | 543/751 [00:01<00:00, 338.15 examples/s]
Map:  79%|███████▉  | 592/751 [00:01<00:00, 332.22 examples/s]
Map:  84%|████████▍ | 633/751 [00:01<00:00, 308.40 examples/s]
Map:  89%|████████▉ | 667/751 [00:02<00:00, 307.91 examples/s]
Map:  95%|█████████▍| 713/751 [00:02<00:00, 305.31 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 284.98 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 319.08 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 26874.64 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [02:51<1:02:53, 171.51s/it]
  9%|▊         | 2/23 [05:43<1:00:04, 171.63s/it]
 13%|█▎        | 3/23 [08:35<57:14, 171.71s/it]  
 17%|█▋        | 4/23 [11:26<54:23, 171.75s/it]
 22%|██▏       | 5/23 [14:18<51:32, 171.82s/it]
 26%|██▌       | 6/23 [17:10<48:41, 171.85s/it]
 30%|███       | 7/23 [20:02<45:49, 171.86s/it]
 35%|███▍      | 8/23 [22:54<42:58, 171.88s/it]
 39%|███▉      | 9/23 [25:46<40:06, 171.89s/it]
 43%|████▎     | 10/23 [28:38<37:14, 171.91s/it]
 48%|████▊     | 11/23 [31:30<34:23, 171.93s/it]
 52%|█████▏    | 12/23 [34:22<31:31, 171.95s/it]
 57%|█████▋    | 13/23 [37:14<28:39, 171.93s/it]
 61%|██████    | 14/23 [40:06<25:47, 171.91s/it]
 65%|██████▌   | 15/23 [42:57<22:55, 171.90s/it]
 70%|██████▉   | 16/23 [45:49<20:03, 171.91s/it]
 74%|███████▍  | 17/23 [48:41<17:11, 171.94s/it]
 78%|███████▊  | 18/23 [51:33<14:19, 171.92s/it]
 83%|████████▎ | 19/23 [54:25<11:27, 171.93s/it]
 87%|████████▋ | 20/23 [57:17<08:35, 171.92s/it]
 91%|█████████▏| 21/23 [1:00:09<05:43, 171.95s/it]
 96%|█████████▌| 22/23 [1:03:01<02:52, 172.02s/it]
100%|██████████| 23/23 [1:05:23<00:00, 162.90s/it]
100%|██████████| 23/23 [1:05:23<00:00, 170.58s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 147178.88 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   4%|▎         | 27/751 [00:00<00:02, 247.81 examples/s]
Map:   8%|▊         | 60/751 [00:00<00:02, 276.89 examples/s]
Map:  13%|█▎        | 101/751 [00:00<00:01, 326.27 examples/s]
Map:  19%|█▉        | 144/751 [00:00<00:02, 300.74 examples/s]
Map:  24%|██▍       | 183/751 [00:00<00:01, 319.77 examples/s]
Map:  31%|███       | 230/751 [00:00<00:01, 311.56 examples/s]
Map:  36%|███▌      | 268/751 [00:00<00:01, 326.98 examples/s]
Map:  43%|████▎     | 322/751 [00:00<00:01, 385.14 examples/s]
Map:  49%|████▉     | 371/751 [00:01<00:01, 359.05 examples/s]
Map:  56%|█████▌    | 421/751 [00:01<00:00, 343.27 examples/s]
Map:  61%|██████    | 458/751 [00:01<00:00, 347.77 examples/s]
Map:  68%|██████▊   | 512/751 [00:01<00:00, 344.90 examples/s]
Map:  75%|███████▍  | 561/751 [00:01<00:00, 337.12 examples/s]
Map:  81%|████████  | 606/751 [00:01<00:00, 324.24 examples/s]
Map:  86%|████████▋ | 649/751 [00:01<00:00, 308.63 examples/s]
Map:  92%|█████████▏| 693/751 [00:02<00:00, 296.57 examples/s]
Map:  97%|█████████▋| 726/751 [00:02<00:00, 302.51 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 318.79 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 26993.70 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [01:25<31:22, 85.59s/it]
  9%|▊         | 2/23 [02:51<29:58, 85.63s/it]
 13%|█▎        | 3/23 [04:16<28:33, 85.66s/it]
 17%|█▋        | 4/23 [05:42<27:07, 85.67s/it]
 22%|██▏       | 5/23 [07:08<25:41, 85.66s/it]
 26%|██▌       | 6/23 [08:33<24:16, 85.66s/it]
 30%|███       | 7/23 [09:59<22:50, 85.65s/it]
 35%|███▍      | 8/23 [11:25<21:24, 85.64s/it]
 39%|███▉      | 9/23 [12:50<19:58, 85.60s/it]
 43%|████▎     | 10/23 [14:16<18:32, 85.55s/it]
 48%|████▊     | 11/23 [15:41<17:06, 85.51s/it]
 52%|█████▏    | 12/23 [17:06<15:40, 85.49s/it]
 57%|█████▋    | 13/23 [18:32<14:15, 85.51s/it]
 61%|██████    | 14/23 [19:58<12:49, 85.53s/it]
 65%|██████▌   | 15/23 [21:23<11:24, 85.52s/it]
 70%|██████▉   | 16/23 [22:49<09:58, 85.55s/it]
 74%|███████▍  | 17/23 [24:14<08:33, 85.57s/it]
 78%|███████▊  | 18/23 [25:40<07:08, 85.63s/it]
 83%|████████▎ | 19/23 [27:06<05:42, 85.68s/it]
 87%|████████▋ | 20/23 [28:32<04:17, 85.70s/it]
 91%|█████████▏| 21/23 [29:57<02:51, 85.73s/it]
 96%|█████████▌| 22/23 [31:23<01:25, 85.73s/it]
100%|██████████| 23/23 [32:34<00:00, 81.27s/it]
100%|██████████| 23/23 [32:34<00:00, 84.98s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 146290.28 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   4%|▎         | 27/751 [00:00<00:02, 249.40 examples/s]
Map:   8%|▊         | 60/751 [00:00<00:02, 278.20 examples/s]
Map:  13%|█▎        | 101/751 [00:00<00:01, 326.77 examples/s]
Map:  19%|█▉        | 144/751 [00:00<00:02, 302.78 examples/s]
Map:  24%|██▍       | 183/751 [00:00<00:01, 322.47 examples/s]
Map:  31%|███       | 230/751 [00:00<00:01, 308.76 examples/s]
Map:  36%|███▌      | 268/751 [00:00<00:01, 323.01 examples/s]
Map:  43%|████▎     | 322/751 [00:00<00:01, 380.54 examples/s]
Map:  49%|████▉     | 371/751 [00:01<00:01, 353.60 examples/s]
Map:  54%|█████▍    | 408/751 [00:01<00:00, 354.69 examples/s]
Map:  61%|██████    | 457/751 [00:01<00:00, 341.30 examples/s]
Map:  68%|██████▊   | 511/751 [00:01<00:00, 343.38 examples/s]
Map:  74%|███████▍  | 558/751 [00:01<00:00, 329.83 examples/s]
Map:  79%|███████▉  | 592/751 [00:01<00:00, 324.66 examples/s]
Map:  84%|████████▍ | 633/751 [00:01<00:00, 305.69 examples/s]
Map:  89%|████████▉ | 667/751 [00:02<00:00, 305.90 examples/s]
Map:  95%|█████████▌| 714/751 [00:02<00:00, 304.33 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 286.71 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 317.71 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 26806.25 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:42<15:38, 42.68s/it]
  9%|▊         | 2/23 [01:25<14:57, 42.75s/it]
 13%|█▎        | 3/23 [02:08<14:15, 42.78s/it]
 17%|█▋        | 4/23 [02:51<13:33, 42.80s/it]
 22%|██▏       | 5/23 [03:33<12:50, 42.81s/it]
 26%|██▌       | 6/23 [04:16<12:07, 42.82s/it]
 30%|███       | 7/23 [04:59<11:25, 42.82s/it]
 35%|███▍      | 8/23 [05:42<10:42, 42.82s/it]
 39%|███▉      | 9/23 [06:25<09:59, 42.82s/it]
 43%|████▎     | 10/23 [07:08<09:16, 42.81s/it]
 48%|████▊     | 11/23 [07:50<08:33, 42.81s/it]
 52%|█████▏    | 12/23 [08:33<07:50, 42.81s/it]
 57%|█████▋    | 13/23 [09:16<07:08, 42.82s/it]
 61%|██████    | 14/23 [09:59<06:25, 42.83s/it]
 65%|██████▌   | 15/23 [10:42<05:42, 42.83s/it]
 70%|██████▉   | 16/23 [11:25<04:59, 42.83s/it]
 74%|███████▍  | 17/23 [12:20<04:39, 46.66s/it]
 78%|███████▊  | 18/23 [13:37<04:39, 55.80s/it]
 83%|████████▎ | 19/23 [14:54<04:08, 62.21s/it]
 87%|████████▋ | 20/23 [16:11<03:20, 66.70s/it]
 91%|█████████▏| 21/23 [17:13<02:10, 65.14s/it]
 96%|█████████▌| 22/23 [17:56<00:58, 58.44s/it]
100%|██████████| 23/23 [18:31<00:00, 51.53s/it]
100%|██████████| 23/23 [18:31<00:00, 48.33s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 147675.68 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   4%|▎         | 27/751 [00:00<00:02, 250.05 examples/s]
Map:   8%|▊         | 59/751 [00:00<00:02, 275.69 examples/s]
Map:  13%|█▎        | 99/751 [00:00<00:01, 327.43 examples/s]
Map:  19%|█▊        | 140/751 [00:00<00:02, 297.47 examples/s]
Map:  23%|██▎       | 173/751 [00:00<00:01, 306.18 examples/s]
Map:  27%|██▋       | 205/751 [00:00<00:01, 309.36 examples/s]
Map:  32%|███▏      | 238/751 [00:00<00:01, 306.96 examples/s]
Map:  36%|███▋      | 274/751 [00:00<00:01, 318.34 examples/s]
Map:  44%|████▍     | 330/751 [00:00<00:01, 388.15 examples/s]
Map:  50%|█████     | 377/751 [00:01<00:01, 344.68 examples/s]
Map:  55%|█████▌    | 415/751 [00:01<00:00, 352.51 examples/s]
Map:  60%|██████    | 453/751 [00:01<00:00, 353.54 examples/s]
Map:  68%|██████▊   | 507/751 [00:01<00:00, 348.36 examples/s]
Map:  74%|███████▍  | 554/751 [00:01<00:00, 331.55 examples/s]
Map:  78%|███████▊  | 589/751 [00:01<00:00, 332.43 examples/s]
Map:  84%|████████▍ | 633/751 [00:01<00:00, 307.43 examples/s]
Map:  89%|████████▉ | 667/751 [00:02<00:00, 305.74 examples/s]
Map:  95%|█████████▌| 714/751 [00:02<00:00, 303.65 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 286.23 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 316.62 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 26794.85 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [02:51<1:02:44, 171.12s/it]
  9%|▊         | 2/23 [05:42<59:55, 171.21s/it]  
 13%|█▎        | 3/23 [08:33<57:04, 171.24s/it]
 17%|█▋        | 4/23 [11:24<54:13, 171.23s/it]
 22%|██▏       | 5/23 [14:16<51:21, 171.22s/it]
 26%|██▌       | 6/23 [17:07<48:30, 171.21s/it]
 30%|███       | 7/23 [19:58<45:39, 171.22s/it]
 35%|███▍      | 8/23 [22:49<42:48, 171.22s/it]
 39%|███▉      | 9/23 [25:40<39:56, 171.18s/it]
 43%|████▎     | 10/23 [28:31<37:05, 171.16s/it]
 48%|████▊     | 11/23 [31:22<34:13, 171.09s/it]
 52%|█████▏    | 12/23 [34:13<31:22, 171.09s/it]
 57%|█████▋    | 13/23 [37:05<28:30, 171.08s/it]
 61%|██████    | 14/23 [39:56<25:39, 171.07s/it]
 65%|██████▌   | 15/23 [42:47<22:48, 171.04s/it]
 70%|██████▉   | 16/23 [45:38<19:57, 171.02s/it]
 74%|███████▍  | 17/23 [48:28<17:05, 170.98s/it]
 78%|███████▊  | 18/23 [51:19<14:15, 171.01s/it]
 83%|████████▎ | 19/23 [54:11<11:24, 171.04s/it]
 87%|████████▋ | 20/23 [57:02<08:33, 171.04s/it]
 91%|█████████▏| 21/23 [59:53<05:41, 171.00s/it]
 96%|█████████▌| 22/23 [1:02:44<02:50, 171.00s/it]
100%|██████████| 23/23 [1:05:05<00:00, 162.11s/it]
100%|██████████| 23/23 [1:05:05<00:00, 169.80s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 147599.56 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   4%|▎         | 27/751 [00:00<00:02, 241.61 examples/s]
Map:   8%|▊         | 60/751 [00:00<00:02, 272.33 examples/s]
Map:  13%|█▎        | 101/751 [00:00<00:02, 324.30 examples/s]
Map:  19%|█▉        | 144/751 [00:00<00:02, 302.50 examples/s]
Map:  24%|██▍       | 183/751 [00:00<00:01, 321.37 examples/s]
Map:  31%|███       | 230/751 [00:00<00:01, 314.12 examples/s]
Map:  36%|███▌      | 268/751 [00:00<00:01, 329.36 examples/s]
Map:  43%|████▎     | 323/751 [00:00<00:01, 385.89 examples/s]
Map:  50%|████▉     | 375/751 [00:01<00:01, 357.71 examples/s]
Map:  57%|█████▋    | 428/751 [00:01<00:00, 350.34 examples/s]
Map:  64%|██████▎   | 477/751 [00:01<00:00, 340.05 examples/s]
Map:  69%|██████▉   | 517/751 [00:01<00:00, 352.22 examples/s]
Map:  76%|███████▌  | 568/751 [00:01<00:00, 340.22 examples/s]
Map:  82%|████████▏ | 613/751 [00:01<00:00, 323.73 examples/s]
Map:  88%|████████▊ | 658/751 [00:02<00:00, 310.12 examples/s]
Map:  94%|█████████▎| 704/751 [00:02<00:00, 305.21 examples/s]
Map:  98%|█████████▊| 736/751 [00:02<00:00, 305.39 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 320.31 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 26912.06 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [01:25<31:16, 85.27s/it]
  9%|▊         | 2/23 [02:50<29:53, 85.38s/it]
 13%|█▎        | 3/23 [04:16<28:28, 85.45s/it]
 17%|█▋        | 4/23 [05:41<27:04, 85.47s/it]
 22%|██▏       | 5/23 [07:07<25:39, 85.51s/it]
 26%|██▌       | 6/23 [08:33<24:14, 85.58s/it]
 30%|███       | 7/23 [09:58<22:50, 85.64s/it]
 35%|███▍      | 8/23 [11:24<21:25, 85.69s/it]
 39%|███▉      | 9/23 [12:50<20:00, 85.72s/it]
 43%|████▎     | 10/23 [14:16<18:34, 85.71s/it]
 48%|████▊     | 11/23 [15:41<17:07, 85.66s/it]
 52%|█████▏    | 12/23 [17:07<15:41, 85.62s/it]
 57%|█████▋    | 13/23 [18:32<14:15, 85.60s/it]
 61%|██████    | 14/23 [19:58<12:50, 85.56s/it]
 65%|██████▌   | 15/23 [21:23<11:24, 85.55s/it]
 70%|██████▉   | 16/23 [22:49<09:58, 85.53s/it]
 74%|███████▍  | 17/23 [24:14<08:33, 85.52s/it]
 78%|███████▊  | 18/23 [25:40<07:07, 85.50s/it]
 83%|████████▎ | 19/23 [27:05<05:42, 85.51s/it]
 87%|████████▋ | 20/23 [28:31<04:16, 85.54s/it]
 91%|█████████▏| 21/23 [29:56<02:51, 85.59s/it]
 96%|█████████▌| 22/23 [31:22<01:25, 85.64s/it]
100%|██████████| 23/23 [32:33<00:00, 81.20s/it]
100%|██████████| 23/23 [32:33<00:00, 84.94s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 146195.22 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   4%|▎         | 27/751 [00:00<00:02, 250.44 examples/s]
Map:   8%|▊         | 60/751 [00:00<00:02, 278.07 examples/s]
Map:  13%|█▎        | 101/751 [00:00<00:01, 327.29 examples/s]
Map:  19%|█▉        | 144/751 [00:00<00:02, 303.40 examples/s]
Map:  24%|██▍       | 183/751 [00:00<00:01, 322.05 examples/s]
Map:  31%|███       | 230/751 [00:00<00:01, 314.65 examples/s]
Map:  36%|███▌      | 268/751 [00:00<00:01, 330.18 examples/s]
Map:  43%|████▎     | 323/751 [00:00<00:01, 384.85 examples/s]
Map:  49%|████▉     | 371/751 [00:01<00:01, 358.79 examples/s]
Map:  54%|█████▍    | 408/751 [00:01<00:00, 359.38 examples/s]
Map:  61%|██████    | 458/751 [00:01<00:00, 346.60 examples/s]
Map:  66%|██████▌   | 494/751 [00:01<00:00, 348.38 examples/s]
Map:  73%|███████▎  | 545/751 [00:01<00:00, 343.06 examples/s]
Map:  79%|███████▉  | 597/751 [00:01<00:00, 337.10 examples/s]
Map:  85%|████████▌ | 640/751 [00:01<00:00, 317.28 examples/s]
Map:  91%|█████████ | 685/751 [00:02<00:00, 302.61 examples/s]
Map:  96%|█████████▌| 718/751 [00:02<00:00, 308.57 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 291.95 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 322.80 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 27022.19 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:42<15:39, 42.71s/it]
  9%|▊         | 2/23 [01:25<14:58, 42.77s/it]
 13%|█▎        | 3/23 [02:08<14:16, 42.81s/it]
 17%|█▋        | 4/23 [02:51<13:33, 42.83s/it]
 22%|██▏       | 5/23 [03:34<12:50, 42.83s/it]
 26%|██▌       | 6/23 [04:16<12:08, 42.83s/it]
 30%|███       | 7/23 [04:59<11:25, 42.82s/it]
 35%|███▍      | 8/23 [05:42<10:42, 42.81s/it]
 39%|███▉      | 9/23 [06:25<09:59, 42.79s/it]
 43%|████▎     | 10/23 [07:07<09:16, 42.78s/it]
 48%|████▊     | 11/23 [07:50<08:33, 42.78s/it]
 52%|█████▏    | 12/23 [08:33<07:50, 42.76s/it]
 57%|█████▋    | 13/23 [09:16<07:07, 42.75s/it]
 61%|██████    | 14/23 [09:58<06:24, 42.75s/it]
 65%|██████▌   | 15/23 [10:41<05:41, 42.74s/it]
 70%|██████▉   | 16/23 [11:24<04:59, 42.74s/it]
 74%|███████▍  | 17/23 [12:07<04:16, 42.75s/it]
 78%|███████▊  | 18/23 [12:49<03:33, 42.75s/it]
 83%|████████▎ | 19/23 [13:32<02:51, 42.75s/it]
 87%|████████▋ | 20/23 [14:15<02:08, 42.77s/it]
 91%|█████████▏| 21/23 [14:58<01:25, 42.78s/it]
 96%|█████████▌| 22/23 [15:41<00:42, 42.79s/it]
100%|██████████| 23/23 [16:16<00:00, 40.57s/it]
100%|██████████| 23/23 [16:16<00:00, 42.46s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 146801.62 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   4%|▎         | 27/751 [00:00<00:02, 246.77 examples/s]
Map:   8%|▊         | 60/751 [00:00<00:02, 275.36 examples/s]
Map:  13%|█▎        | 101/751 [00:00<00:01, 325.67 examples/s]
Map:  19%|█▉        | 144/751 [00:00<00:02, 302.14 examples/s]
Map:  24%|██▍       | 183/751 [00:00<00:01, 321.07 examples/s]
Map:  31%|███       | 230/751 [00:00<00:01, 313.33 examples/s]
Map:  36%|███▌      | 268/751 [00:00<00:01, 328.77 examples/s]
Map:  43%|████▎     | 322/751 [00:00<00:01, 386.32 examples/s]
Map:  49%|████▉     | 371/751 [00:01<00:01, 360.03 examples/s]
Map:  56%|█████▌    | 421/751 [00:01<00:00, 347.74 examples/s]
Map:  61%|██████    | 458/751 [00:01<00:00, 351.83 examples/s]
Map:  68%|██████▊   | 513/751 [00:01<00:00, 354.59 examples/s]
Map:  75%|███████▍  | 563/751 [00:01<00:00, 344.34 examples/s]
Map:  81%|████████  | 609/751 [00:01<00:00, 324.59 examples/s]
Map:  87%|████████▋ | 653/751 [00:01<00:00, 310.57 examples/s]
Map:  91%|█████████ | 685/751 [00:02<00:00, 302.85 examples/s]
Map:  96%|█████████▌| 718/751 [00:02<00:00, 308.20 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 276.20 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 318.79 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 22908.86 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [02:51<1:02:42, 171.02s/it]
  9%|▊         | 2/23 [05:41<59:50, 170.99s/it]  
 13%|█▎        | 3/23 [08:33<57:01, 171.06s/it]
 17%|█▋        | 4/23 [11:24<54:11, 171.14s/it]
 22%|██▏       | 5/23 [14:15<51:20, 171.11s/it]
 26%|██▌       | 6/23 [17:06<48:29, 171.12s/it]
 30%|███       | 7/23 [19:57<45:39, 171.21s/it]
 35%|███▍      | 8/23 [22:49<42:49, 171.28s/it]
 39%|███▉      | 9/23 [25:40<39:55, 171.13s/it]
 43%|████▎     | 10/23 [28:31<37:05, 171.17s/it]
 48%|████▊     | 11/23 [31:22<34:13, 171.16s/it]
 52%|█████▏    | 12/23 [34:13<31:22, 171.16s/it]
 57%|█████▋    | 13/23 [37:30<29:48, 178.86s/it]
 61%|██████    | 14/23 [40:56<28:03, 187.09s/it]
 65%|██████▌   | 15/23 [43:47<24:18, 182.26s/it]
 70%|██████▉   | 16/23 [46:38<20:52, 178.87s/it]
 74%|███████▍  | 17/23 [49:29<17:39, 176.57s/it]
 78%|███████▊  | 18/23 [52:21<14:35, 175.01s/it]
 83%|████████▎ | 19/23 [55:12<11:35, 173.92s/it]
 87%|████████▋ | 20/23 [58:03<08:38, 172.99s/it]
 91%|█████████▏| 21/23 [1:00:54<05:44, 172.32s/it]
 96%|█████████▌| 22/23 [1:03:45<02:51, 171.95s/it]
100%|██████████| 23/23 [1:06:06<00:00, 162.73s/it]
100%|██████████| 23/23 [1:06:06<00:00, 172.45s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 144445.47 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   4%|▎         | 27/751 [00:00<00:02, 244.70 examples/s]
Map:   8%|▊         | 60/751 [00:00<00:02, 273.74 examples/s]
Map:  13%|█▎        | 101/751 [00:00<00:02, 322.61 examples/s]
Map:  19%|█▉        | 144/751 [00:00<00:02, 300.42 examples/s]
Map:  24%|██▍       | 183/751 [00:00<00:01, 319.18 examples/s]
Map:  31%|███       | 230/751 [00:00<00:01, 312.63 examples/s]
Map:  36%|███▌      | 268/751 [00:00<00:01, 328.47 examples/s]
Map:  43%|████▎     | 323/751 [00:00<00:01, 385.04 examples/s]
Map:  50%|████▉     | 372/751 [00:01<00:01, 360.67 examples/s]
Map:  55%|█████▍    | 411/751 [00:01<00:00, 359.73 examples/s]
Map:  62%|██████▏   | 464/751 [00:01<00:00, 345.81 examples/s]
Map:  67%|██████▋   | 501/751 [00:01<00:00, 349.92 examples/s]
Map:  73%|███████▎  | 550/751 [00:01<00:00, 339.05 examples/s]
Map:  80%|███████▉  | 600/751 [00:01<00:00, 333.00 examples/s]
Map:  86%|████████▌ | 645/751 [00:01<00:00, 316.32 examples/s]
Map:  91%|█████████▏| 687/751 [00:02<00:00, 302.01 examples/s]
Map:  96%|█████████▌| 720/751 [00:02<00:00, 303.82 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 289.31 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 321.04 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
